kategori,varian,nama,harga,aliases,satuan,isi,brand
"botol,600ml,Nestle Botol 600ml,55000,""nestle botol 600ml|nestle botol 600|botol nestle 600ml|nes 600ml|nestle 600 ml|nestle kecil 600|nestle 600m|pure life 600ml|pure life 600|purelife 600ml|purelife 600|pure lipe 600ml|pure lipe 600|purelyf 600|purelife botol 600ml|pure life botol 600ml"",dus,24 botol,nestle"
"botol,600ml,Le Minerale Botol 600ml,56000,""le minerale botol 600ml|le minerale botol 600|botol le minerale 600ml|lem 600ml|lemi 600|le minerale kecil 600|le minerale 600m"",dus,24 botol,le minerale"

"botol,330ml,Aqua Botol 330ml,46000,""aqua botol 330ml|aqua botol 330|aq 330ml|botol aqua 330ml|aqua mini 330|aqua kecil 330|aqua 330 ml|aqua 330m"",dus,24 botol,aqua"
"botol,330ml,Le Minerale Botol 330ml,48000,""le minerale botol 330ml|le minerale botol 330|lem 330ml|lemi 330|le minerale kecil 330|lmnrle 330"",dus,24 botol,le minerale"
"botol,330ml,Nestle Botol 330ml,45000,""nestle botol 330ml|nestle botol 330|botol nestle 330ml|nestle kecil 330|nes 330ml|nestle 330m|pure life 330ml|pure life 330|purelife 330ml|purelife 330|pure lipe 330ml|pure lipe 330|purelyf 330|purelife botol 330ml|pure life botol 330ml"",dus,24 botol,nestle"

"botol,400ml,Pristine Botol 400ml,66000,""pristine botol 400ml|pristine botol 400|prstin 400ml|pristine 400 ml|botol pristine 400ml|pristine kecil 400|pristin 400ml|pristin 400|pristin botol 400ml"",dus,24 botol,pristine"

"cup,240ml,Aqua Cup 240ml,40000,""aqua cup 240ml|aqua cup 240|aqua gelas 240ml|aqua gelas 240|gelas aqua 240ml|aqua 240 ml|aqua cup 240m"",dus,48 cup,aqua"
"cup,240ml,Oasis Cup 240ml,23000,""oasis cup 240ml|oasis cup 240|oasis gelas 240ml|gelas oasis 240|oasis 240 ml|oasis cup 240m"",dus,48 cup,oasis"

"gas,12kg,Gas LPG 12 Kg,210000,""gas lpg 12kg|lpg 12kg|gas elpiji 12kg|lpj 12kg|gas 12 kilo|gas 12 kg|tabung gas 12|tabung lpg 12|gas 12k|gas besar"",tabung,1 tabung,lpg"
"gas,5.5kg,Gas Bright Gas 5.5 Kg,100000,""bright gas 5.5kg|bright gas 5.5|bright 5.5kg|gas 5.5kg pink|gas lima setengah|bg 5.5kg|bright gas 55|tabung bright gas 5.5"",tabung,1 tabung,lpg"
"gas,3kg,Gas LPG 3 Kg,24000,""gas lpg 3kg|lpg 3kg|gas elpiji 3kg|elpiji 3kg|lpg3|gas3kg|gas tiga kilo|gas 3 kilo|tabung gas 3kg|tabung lpg 3kg"",tabung,1 tabung,lpg"
